original_path,recommended_action,recommended_public_path,priority,file_type,size_mb,reason,risk_or_note,csv_header_preview
output/figure3b_sensitivity_analysis_pr_auc.pdf,EXCLUDE_DUPLICATE_FIGURE,,exclude,.pdf,0.015,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure3b_sensitivity_analysis_pr_auc.png,EXCLUDE_DUPLICATE_FIGURE,,exclude,.png,0.541,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure3b_sensitivity_analysis_pr_auc.svg,EXCLUDE_DUPLICATE_FIGURE,,exclude,.svg,0.024,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure3c_sensitivity_analysis_balanced_accuracy.pdf,EXCLUDE_DUPLICATE_FIGURE,,exclude,.pdf,0.015,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure3c_sensitivity_analysis_balanced_accuracy.png,EXCLUDE_DUPLICATE_FIGURE,,exclude,.png,0.504,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure3c_sensitivity_analysis_balanced_accuracy.svg,EXCLUDE_DUPLICATE_FIGURE,,exclude,.svg,0.024,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure4_drug_probability_distribution.pdf,EXCLUDE_DUPLICATE_FIGURE,,exclude,.pdf,0.019,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure4_drug_probability_distribution.png,EXCLUDE_DUPLICATE_FIGURE,,exclude,.png,1.648,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure4_drug_probability_distribution.svg,EXCLUDE_DUPLICATE_FIGURE,,exclude,.svg,0.077,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure4b_label_review_candidates.pdf,EXCLUDE_DUPLICATE_FIGURE,,exclude,.pdf,0.015,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure4b_label_review_candidates.png,EXCLUDE_DUPLICATE_FIGURE,,exclude,.png,0.539,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/figure4b_label_review_candidates.svg,EXCLUDE_DUPLICATE_FIGURE,,exclude,.svg,0.018,Superseded by output_v2 final figures or redundant format.,May confuse manuscript figure version control.,
output/gnn_dataset_all_labels_colab_20260521_085012.csv,KEEP_RENAME,data/processed/all_labels.csv,primary,.csv,2.295,Selected for public draft repository; renamed or relocated for clearer structure.,Check data redistribution/license before public release.,"analysis_drug_name, a_psss, b_psss, c_psss, d_psss, total_exposed_psss, ror_psss, lower_ci_psss, upper_ci_psss, se_logror_psss, a_ps, b_ps, c_ps, d_ps, total_exposed_ps, ror_ps, lower_ci_ps, upper_ci_ps, se_logror_ps, total_exposed_psss_for_broad ..."
output/gnn_dataset_anaphylaxis_colab_20260521_085012.xlsx,ARCHIVE_LOCAL,,local_archive,.xlsx,1.59,Intermediate or nonessential output not selected for minimal public repository.,Could be added to release archive if complete audit trail is needed.,
output/gnn_dataset_model_ready_colab_20260521_085012.csv,KEEP_RENAME,data/processed/model_ready.csv,primary,.csv,0.046,Selected for public draft repository; renamed or relocated for clearer structure.,Check data redistribution/license before public release.,"analysis_drug_name, a_psss, b_psss, c_psss, d_psss, total_exposed_psss, ror_psss, lower_ci_psss, upper_ci_psss, se_logror_psss, a_ps, b_ps, c_ps, d_ps, total_exposed_ps, ror_ps, lower_ci_ps, upper_ci_ps, se_logror_ps, total_exposed_psss_for_broad ..."
output/manuscript_generation_manifest_20260522_025524.csv,KEEP_RENAME,results/tables/manuscript_generation_manifest_20260522_025524.csv,supporting,.csv,0.001,Selected for public draft repository; renamed or relocated for clearer structure.,,"key, path"
output/manuscript_tables_20260522_025524.xlsx,KEEP_RENAME,results/tables/manuscript_tables_20260522_025524.xlsx,supporting,.xlsx,0.016,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/pubchem_cache.json,KEEP_RENAME,data/cache/pubchem_cache.json,supporting,.json,0.916,Selected for public draft repository; renamed or relocated for clearer structure.,Check data redistribution/license before public release.,
output/scaffold_split_ecfp_fold_metrics_20260522_001401.csv,KEEP_RENAME,results/tables/scaffold_split_ecfp_fold_metrics_20260522_001401.csv,supporting,.csv,0.149,Selected for public draft repository; renamed or relocated for clearer structure.,,"roc_auc, pr_auc, balanced_accuracy, accuracy, sensitivity, specificity, precision, f1, mcc, brier, tn, fp, fn, tp, threshold, model, fold, split_method, threshold_type, n_train ..."
output/scaffold_split_ecfp_fold_predictions_20260522_001401.csv,KEEP_RENAME,results/tables/scaffold_split_ecfp_fold_predictions_20260522_001401.csv,supporting,.csv,1.366,Selected for public draft repository; renamed or relocated for clearer structure.,,"model, fold, split_method, analysis_drug_name, model_label, label_weight, faers_signal_class, scaffold_key, canonical_smiles, inchikey, prob_positive, pred_0.5, pred_train_youden, train_youden_threshold"
output/scaffold_split_ecfp_model_summary_20260522_001401.csv,KEEP_RENAME,results/tables/scaffold_split_ecfp_model_summary_20260522_001401.csv,supporting,.csv,0.007,Selected for public draft repository; renamed or relocated for clearer structure.,,"model, threshold_type, metric, n, mean, sd, median, q025, q975"
output/scaffold_split_ecfp_results_20260522_001401.xlsx,KEEP_RENAME,results/tables/scaffold_split_ecfp_results_20260522_001401.xlsx,supporting,.xlsx,0.872,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/scaffold_split_scaffold_summary_20260522_001401.csv,KEEP_RENAME,results/tables/scaffold_split_scaffold_summary_20260522_001401.csv,supporting,.csv,0.006,Selected for public draft repository; renamed or relocated for clearer structure.,,"scaffold_key, n, n_pos, n_neg, drugs, classes, pos_rate"
output/sensitivity_ecfp_rf_bit_importance_20260522_023122.csv,KEEP_RENAME,results/tables/sensitivity_ecfp_rf_bit_importance_20260522_023122.csv,supporting,.csv,0.324,Selected for public draft repository; renamed or relocated for clearer structure.,,"scenario, bit, importance, pos_freq, neg_freq, pos_minus_neg_freq, n_on, n_pos_on, n_neg_on, example_positive_drugs, example_negative_drugs, bitinfo_examples"
output/sensitivity_ecfp_rf_drug_probability_summary_20260522_023122.csv,KEEP_RENAME,results/tables/sensitivity_ecfp_rf_drug_probability_summary_20260522_023122.csv,supporting,.csv,0.079,Selected for public draft repository; renamed or relocated for clearer structure.,,"scenario, split_type, analysis_drug_name, model_label, faers_signal_class, mean_prob_positive, sd_prob_positive, median_prob_positive, n_predictions, mean_pred_0_5, mean_pred_train_youden, potential_false_positive, potential_false_negative"
output/sensitivity_ecfp_rf_fold_metrics_20260522_023122.csv,KEEP_RENAME,results/tables/sensitivity_ecfp_rf_fold_metrics_20260522_023122.csv,supporting,.csv,0.451,Selected for public draft repository; renamed or relocated for clearer structure.,,"roc_auc, pr_auc, balanced_accuracy, accuracy, sensitivity, specificity, precision, f1, mcc, brier, tn, fp, fn, tp, threshold, scenario, split_type, fold, split_method, threshold_type ..."
output/sensitivity_ecfp_rf_metric_summary_20260522_023122.csv,KEEP_RENAME,results/tables/sensitivity_ecfp_rf_metric_summary_20260522_023122.csv,supporting,.csv,0.024,Selected for public draft repository; renamed or relocated for clearer structure.,,"scenario, split_type, threshold_type, metric, n, mean, sd, median, q025, q975"
output/sensitivity_ecfp_rf_results_20260522_023122.xlsx,KEEP_RENAME,results/tables/sensitivity_ecfp_rf_results_20260522_023122.xlsx,supporting,.xlsx,1.703,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/structure_curation_summary_20260521_060542.xlsx,ARCHIVE_LOCAL,,local_archive,.xlsx,0.009,Intermediate structure-curation output; final curation file retained instead.,Intermediate version could confuse curation provenance.,
output/structure_curation_summary_20260521_060903.xlsx,ARCHIVE_LOCAL,,local_archive,.xlsx,0.054,Intermediate structure-curation output; final curation file retained instead.,Intermediate version could confuse curation provenance.,
output/structure_curation_summary_v2_20260521_062349.xlsx,ARCHIVE_LOCAL,,local_archive,.xlsx,0.017,Intermediate structure-curation output; final curation file retained instead.,Intermediate version could confuse curation provenance.,
output/supplementary_figure_s1_permutation_summary.pdf,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s1_permutation_summary.pdf,supporting,.pdf,0.015,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s1_permutation_summary.png,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s1_permutation_summary.png,supporting,.png,0.507,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s1_permutation_summary.svg,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s1_permutation_summary.svg,supporting,.svg,0.019,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s2_scaffold_distribution.pdf,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s2_scaffold_distribution.pdf,supporting,.pdf,0.017,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s2_scaffold_distribution.png,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s2_scaffold_distribution.png,supporting,.png,1.0,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s2_scaffold_distribution.svg,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s2_scaffold_distribution.svg,supporting,.svg,0.03,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s3_top_ecfp_bits.pdf,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s3_top_ecfp_bits.pdf,supporting,.pdf,0.013,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s3_top_ecfp_bits.png,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s3_top_ecfp_bits.png,supporting,.png,0.43,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_figure_s3_top_ecfp_bits.svg,KEEP_RENAME,results/figures/supplementary/supplementary_figure_s3_top_ecfp_bits.svg,supporting,.svg,0.029,Selected for public draft repository; renamed or relocated for clearer structure.,,
output/supplementary_tables_20260522_025524.xlsx,KEEP_RENAME,results/tables/supplementary_tables_20260522_025524.xlsx,supporting,.xlsx,1.705,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/README_interpretable_SHAP_20260522_041158.txt,KEEP_RENAME,results/tables/interpretation/README_interpretable_SHAP_20260522_041158.txt,supporting,.txt,0.001,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_bar.pdf,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_bar.pdf,supporting,.pdf,0.017,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_bar.png,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_bar.png,supporting,.png,0.892,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_bar.svg,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_bar.svg,supporting,.svg,0.052,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_beeswarm.pdf,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_beeswarm.pdf,supporting,.pdf,0.076,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_beeswarm.png,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_beeswarm.png,supporting,.png,1.369,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_beeswarm.svg,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_beeswarm.svg,supporting,.svg,0.468,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_probability_distribution.pdf,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_probability_distribution.pdf,supporting,.pdf,0.015,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_probability_distribution.png,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_probability_distribution.png,supporting,.png,0.506,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/figure_interpretable_shap_probability_distribution.svg,KEEP_RENAME,results/figures/interpretation/figure_interpretable_shap_probability_distribution.svg,supporting,.svg,0.031,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/interpretable_feature_matrix_20260522_041158.csv,KEEP_RENAME,results/tables/interpretation/interpretable_feature_matrix_20260522_041158.csv,supporting,.csv,0.052,Selected for public draft repository; renamed or relocated for clearer structure.,,"analysis_drug_name, model_label, label_weight, faers_signal_class, canonical_smiles, MolWt, HeavyAtomMolWt, ExactMolWt, BalabanJ, BertzCT, TPSA, FractionCSP3, HeavyAtomCount, NHOHCount, NOCount, NumAliphaticRings, NumAromaticRings, NumHAcceptors, NumHDonors, NumHeteroatoms ..."
output_interpretable_shap/interpretable_feature_metadata_20260522_041158.csv,KEEP_RENAME,results/tables/interpretation/interpretable_feature_metadata_20260522_041158.csv,supporting,.csv,0.005,Selected for public draft repository; renamed or relocated for clearer structure.,,"feature, feature_description, feature_category"
output_interpretable_shap/interpretable_shap_feature_importance_20260522_041158.csv,KEEP_RENAME,results/tables/interpretation/interpretable_shap_feature_importance_20260522_041158.csv,supporting,.csv,0.013,Selected for public draft repository; renamed or relocated for clearer structure.,,"feature, feature_description, feature_category, mean_abs_shap, mean_shap, mean_value_all, mean_value_positive, mean_value_negative, positive_minus_negative_mean, nonzero_count"
output_interpretable_shap/interpretable_shap_long_top_features_20260522_041158.csv,KEEP_RENAME,results/tables/interpretation/interpretable_shap_long_top_features_20260522_041158.csv,supporting,.csv,0.425,Selected for public draft repository; renamed or relocated for clearer structure.,,"analysis_drug_name, model_label, faers_signal_class, final_descriptor_rf_prob_positive, feature, feature_description, feature_value, shap_value, abs_shap_value"
output_interpretable_shap/interpretable_shap_predictions_20260522_041158.csv,KEEP_RENAME,results/tables/interpretation/interpretable_shap_predictions_20260522_041158.csv,supporting,.csv,0.054,Selected for public draft repository; renamed or relocated for clearer structure.,,"analysis_drug_name, a_psss, b_psss, c_psss, d_psss, total_exposed_psss, ror_psss, lower_ci_psss, upper_ci_psss, se_logror_psss, a_ps, b_ps, c_ps, d_ps, total_exposed_ps, ror_ps, lower_ci_ps, upper_ci_ps, se_logror_ps, total_exposed_psss_for_broad ..."
output_interpretable_shap/interpretable_shap_summary_20260522_041158.xlsx,KEEP_RENAME,results/tables/interpretation/interpretable_shap_summary_20260522_041158.xlsx,supporting,.xlsx,0.213,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/interpretable_waterfall_selected_drugs_20260522_041158.csv,KEEP_RENAME,results/tables/interpretation/interpretable_waterfall_selected_drugs_20260522_041158.csv,supporting,.csv,0.001,Selected for public draft repository; renamed or relocated for clearer structure.,,"analysis_drug_name, model_label, faers_signal_class, final_descriptor_rf_prob_positive, selection_reason, waterfall_file_stem"
output_interpretable_shap/waterfall_plots/AZACITIDINE__label0__p0.pdf,EXCLUDE_REDUNDANT_FORMAT,,exclude,.pdf,0.021,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/AZACITIDINE__label0__p0.png,EXCLUDE_REDUNDANT_FORMAT,,exclude,.png,0.57,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/AZACITIDINE__label0__p0.svg,KEEP_RENAME,results/figures/interpretation/waterfall_plots_svg/AZACITIDINE__label0__p0.svg,supporting,.svg,0.041,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/waterfall_plots/CLOZAPINE__label0__p0.pdf,EXCLUDE_REDUNDANT_FORMAT,,exclude,.pdf,0.022,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/CLOZAPINE__label0__p0.png,EXCLUDE_REDUNDANT_FORMAT,,exclude,.png,0.62,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/CLOZAPINE__label0__p0.svg,KEEP_RENAME,results/figures/interpretation/waterfall_plots_svg/CLOZAPINE__label0__p0.svg,supporting,.svg,0.041,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/waterfall_plots/CYCLOPHOSPHAMIDE__label1__p0.pdf,EXCLUDE_REDUNDANT_FORMAT,,exclude,.pdf,0.022,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/CYCLOPHOSPHAMIDE__label1__p0.png,EXCLUDE_REDUNDANT_FORMAT,,exclude,.png,0.611,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/CYCLOPHOSPHAMIDE__label1__p0.svg,KEEP_RENAME,results/figures/interpretation/waterfall_plots_svg/CYCLOPHOSPHAMIDE__label1__p0.svg,supporting,.svg,0.041,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/waterfall_plots/DOXORUBICIN__label1__p0.pdf,EXCLUDE_REDUNDANT_FORMAT,,exclude,.pdf,0.021,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/DOXORUBICIN__label1__p0.png,EXCLUDE_REDUNDANT_FORMAT,,exclude,.png,0.575,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/DOXORUBICIN__label1__p0.svg,KEEP_RENAME,results/figures/interpretation/waterfall_plots_svg/DOXORUBICIN__label1__p0.svg,supporting,.svg,0.041,Selected for public draft repository; renamed or relocated for clearer structure.,,
output_interpretable_shap/waterfall_plots/EPHEDRINE__label1__p0.pdf,EXCLUDE_REDUNDANT_FORMAT,,exclude,.pdf,0.021,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/EPHEDRINE__label1__p0.png,EXCLUDE_REDUNDANT_FORMAT,,exclude,.png,0.564,PNG/PDF waterfall plots excluded; SVG versions retained.,Redundant file format.,
output_interpretable_shap/waterfall_plots/EPHEDRINE__label1__p0.svg,KEEP_RENAME,results/figures/interpretation/waterfall_plots_svg/EPHEDRINE__label1__p0.svg,supporting,.svg,0.042,Selected for public draft repository; renamed or relocated for clearer structure.,,
